ID ,PRODUK,KATEGORI,HARGA,QTY
70919512,BONDEEBEIGE-L,SHIRTS,249000,2
70919558,BONDEEBEIGE-M,SHIRTS,249000,1
70919432,BONDEEBEIGE-XL,SHIRTS,249000,3
70919423,BONDEEBEIGE-XXL,SHIRTS,249000,3
69608486,BONDEEBLACK-L,SHIRTS,249000,2
69608477,BONDEEBLACK-M,SHIRTS,249000,2
69608575,BONDEEBLACK-XL,SHIRTS,249000,3
69608913,BONDEEBLACK-XXL,SHIRTS,249000,3
69608664,BONDEEBROWN-L,SHIRTS,249000,0
69608986,BONDEEBROWN-M,SHIRTS,249000,0
69608691,BONDEEBROWN-XL,SHIRTS,249000,0
69608637,BONDEEBROWN-XXL,SHIRTS,249000,0
69608520,BONDEEBURGUNDY-L,SHIRTS,249000,0
69608628,BONDEEBURGUNDY-M,SHIRTS,249000,0
69608968,BONDEEBURGUNDY-XL,SHIRTS,249000,0
69608468,BONDEEBURGUNDY-XXL,SHIRTS,249000,4
71211408,BONDEEESPRESSO-L,SHIRTS,249000,0
71211328,BONDEEESPRESSO-M,SHIRTS,249000,0
71211337,BONDEEESPRESSO-XL,SHIRTS,249000,0
71211239,BONDEEESPRESSO-XXL,SHIRTS,249000,0
70919469,BONDEEGREEN-L,SHIRTS,249000,2
70919487,BONDEEGREEN-M,SHIRTS,249000,4
70919503,BONDEEGREEN-XL,SHIRTS,249000,2
70919478,BONDEEGREEN-XXL,SHIRTS,249000,3
69608717,BONDEEGREY-L,SHIRTS,249000,2
69608771,BONDEEGREY-M,SHIRTS,249000,2
69608682,BONDEEGREY-XL,SHIRTS,249000,2
69609001,BONDEEGREY-XXL,SHIRTS,249000,3
70919549,BONDEENAVY-L,SHIRTS,249000,3
70919496,BONDEENAVY-M,SHIRTS,249000,0
70919567,BONDEENAVY-XL,SHIRTS,249000,0
70919441,BONDEENAVY-XXL,SHIRTS,249000,0
70919530,BONDEESAGE-L,SHIRTS,249000,0
70919414,BONDEESAGE-M,SHIRTS,249000,3
70919450,BONDEESAGE-XL,SHIRTS,249000,1
70919521,BONDEESAGE-XXL,SHIRTS,249000,1
71211364,BONDEEWHITE-L,SHIRTS,249000,1
71211391,BONDEEWHITE-M,SHIRTS,249000,1
71211257,BONDEEWHITE-XL,SHIRTS,249000,2
71211113,BONDEEWHITE-XXL,SHIRTS,249000,2
68443950,BOXYBLACK-L,T-SHIRT,299000,4
68443834,BOXYBLACK-M,T-SHIRT,299000,3
68444351,BOXYBLACK-S,T-SHIRT,299000,2
68443334,BOXYBLACK-XL,T-SHIRT,299000,4
68444431,BOXYBLACK-XXL,T-SHIRT,299000,0
68444164,BOXYBROKENWHITE-L,T-SHIRT,299000,4
68443656,BOXYBROKENWHITE-M,T-SHIRT,299000,4
68443227,BOXYBROKENWHITE-S,T-SHIRT,299000,0
68443110,BOXYBROKENWHITE-XL,T-SHIRT,299000,4
68443978,BOXYBROKENWHITE-XXL,T-SHIRT,299000,0
68444011,BOXYGREEN-L,T-SHIRT,299000,0
68443290,BOXYGREEN-M,T-SHIRT,299000,0
68443709,BOXYGREEN-S,T-SHIRT,299000,0
68443843,BOXYGREEN-XL,T-SHIRT,299000,0
68443825,BOXYGREEN-XXL,T-SHIRT,299000,0
68444020,BOXYWHITE-L,T-SHIRT,299000,4
68443272,BOXYWHITE-M,T-SHIRT,299000,2
68443147,BOXYWHITE-S,T-SHIRT,299000,1
68443521,BOXYWHITE-XL,T-SHIRT,299000,4
68444360,BOXYWHITE-XXL,T-SHIRT,299000,0
68443530,BOXYWINERED-L,T-SHIRT,299000,0
68444468,BOXYWINERED-M,T-SHIRT,299000,4
68444262,BOXYWINERED-S,T-SHIRT,299000,0
68443156,BOXYWINERED-XL,T-SHIRT,299000,0
68443307,BOXYWINERED-XXL,T-SHIRT,299000,0
69608459,BREEZYBLACK-L,T-SHIRT,199000,3
69608557,BREEZYBLACK-M,T-SHIRT,199000,2
69608904,BREEZYBLACK-XL,T-SHIRT,199000,3
69608548,BREEZYBLACK-XXL,T-SHIRT,199000,0
69608673,BREEZYBROWN-L,T-SHIRT,199000,3
69608897,BREEZYBROWN-M,T-SHIRT,199000,3
69608931,BREEZYBROWN-XL,T-SHIRT,199000,3
69608977,BREEZYBROWN-XXL,T-SHIRT,199000,0
69608593,BREEZYWHITE-L,T-SHIRT,199000,2
69608799,BREEZYWHITE-M,T-SHIRT,199000,3
69608959,BREEZYWHITE-XL,T-SHIRT,199000,2
69608708,BREEZYWHITE-XXL,T-SHIRT,199000,3
69608744,BROKENKHAKILONG-L,SHIRTS,249000,0
69608655,BROKENKHAKILONG-M,SHIRTS,249000,1
69608860,BROKENKHAKILONG-XL,SHIRTS,249000,0
69608566,BROKENKHAKILONG-XXL,SHIRTS,249000,0
68444502,CHINOBLACKCLASSY-28,CHINOS,450000,3
68444324,CHINOBLACKCLASSY-30,CHINOS,450000,3
68443941,CHINOBLACKCLASSY-32,CHINOS,450000,4
68443432,CHINOBLACKCLASSY-34,CHINOS,450000,4
68443889,CHINOBLACKCLASSY-36,CHINOS,450000,4
68443763,CHINOCOFFEE-28,CHINOS,450000,2
68443245,CHINOCOFFEE-30,CHINOS,450000,4
68443870,CHINOCOFFEE-32,CHINOS,450000,4
68443370,CHINOCOFFEE-34,CHINOS,450000,4
68442826,CHINOCOFFEE-36,CHINOS,450000,3
68443790,CHINOGREY-28,CHINOS,450000,4
68444191,CHINOGREY-30,CHINOS,450000,4
68442844,CHINOGREY-32,CHINOS,450000,4
68443209,CHINOGREY-34,CHINOS,450000,4
68444333,CHINOGREY-36,CHINOS,450000,4
68443503,CHINOKHAKICLASSY-28,CHINOS,450000,0
68443718,CHINOKHAKICLASSY-30,CHINOS,450000,0
68442924,CHINOKHAKICLASSY-32,CHINOS,450000,0
68443441,CHINOKHAKICLASSY-34,CHINOS,450000,0
68443745,CHINOKHAKICLASSY-36,CHINOS,450000,0
69608584,CLEANWHITELONG-L,SHIRTS,249000,2
69608879,CLEANWHITELONG-M,SHIRTS,249000,0
69608815,CLEANWHITELONG-XL,SHIRTS,249000,3
69608735,CLEANWHITELONG-XXL,SHIRTS,249000,0
69816304,COLLARLESSBEIGE-L,SHIRTS,249000,0
69816608,COLLARLESSBEIGE-M,SHIRTS,249000,0
69816555,COLLARLESSBEIGE-XL,SHIRTS,249000,1
69816233,COLLARLESSBEIGE-XXL,SHIRTS,249000,0
69816377,COLLARLESSBLACK-L,SHIRTS,249000,0
69816475,COLLARLESSBLACK-M,SHIRTS,249000,0
69816457,COLLARLESSBLACK-XL,SHIRTS,249000,0
69816251,COLLARLESSBLACK-XXL,SHIRTS,249000,0
69816368,COLLARLESSCHOCO-L,SHIRTS,249000,0
69816313,COLLARLESSCHOCO-M,SHIRTS,249000,1
69816331,COLLARLESSCHOCO-XL,SHIRTS,249000,0
69816288,COLLARLESSCHOCO-XXL,SHIRTS,249000,0
69816546,COLLARLESSWHITE-L,SHIRTS,249000,0
69816359,COLLARLESSWHITE-M,SHIRTS,249000,0
69816564,COLLARLESSWHITE-XL,SHIRTS,249000,0
69816466,COLLARLESSWHITE-XXL,SHIRTS,249000,0
69816420,COZYGREEN-L,SHIRTS,249000,0
69816528,COZYGREEN-M,SHIRTS,249000,1
69816215,COZYGREEN-XL,SHIRTS,249000,0
69816411,COZYGREEN-XXL,SHIRTS,249000,1
68443647,DUNEBEIGE-L,SHIRTS,299000,2
68444299,DUNEBEIGE-M,SHIRTS,299000,4
68443414,DUNEBEIGE-XL,SHIRTS,299000,2
68444226,DUNEBEIGE-XXL,SHIRTS,299000,3
68444146,DUNEBLACK-L,SHIRTS,299000,2
68444486,DUNEBLACK-M,SHIRTS,299000,3
68444155,DUNEBLACK-XL,SHIRTS,299000,2
68443094,DUNEBLACK-XXL,SHIRTS,299000,3
71886369,DUNESAND-L,SHIRTS,299000,2
71886387,DUNESAND-M,SHIRTS,299000,3
71886350,DUNESAND-XL,SHIRTS,299000,3
71886378,DUNESAND-XXL,SHIRTS,299000,2
68442997,DUNEWHITE-L,SHIRTS,299000,3
68442835,DUNEWHITE-M,SHIRTS,299000,1
68443987,DUNEWHITE-XL,SHIRTS,299000,7
68444057,DUNEWHITE-XXL,SHIRTS,299000,4
68444280,FITTEDTEEBLACK-L,SHIRTS,299000,3
68443405,FITTEDTEEBLACK-M,SHIRTS,299000,2
68444244,FITTEDTEEBLACK-XL,SHIRTS,299000,3
68444253,FITTEDTEEBLACK-XXL,SHIRTS,299000,4
68443067,FITTEDTEEWHITE-L,SHIRTS,299000,2
68444388,FITTEDTEEWHITE-M,SHIRTS,299000,3
68443585,FITTEDTEEWHITE-XL,SHIRTS,299000,4
68444208,FITTEDTEEWHITE-XXL,SHIRTS,299000,4
69608726,GENTLEBLACKLONG-L,SHIRTS,249000,3
69608940,GENTLEBLACKLONG-M,SHIRTS,249000,0
69608762,GENTLEBLACKLONG-XL,SHIRTS,249000,1
69608833,GENTLEBLACKLONG-XXL,SHIRTS,249000,0
68442979,GENTLYALMOND-3XL,SHIRTS,299000,0
68443727,GENTLYALMOND-L,SHIRTS,299000,3
68443914,GENTLYALMOND-M,SHIRTS,299000,2
68443781,GENTLYALMOND-S,SHIRTS,299000,0
68442933,GENTLYALMOND-XL,SHIRTS,299000,1
68443692,GENTLYALMOND-XXL,SHIRTS,299000,3
68444459,GENTLYGREEN-3XL,SHIRTS,299000,0
68444440,GENTLYGREEN-L,SHIRTS,299000,1
68444315,GENTLYGREEN-M,SHIRTS,299000,2
68443183,GENTLYGREEN-S,SHIRTS,299000,0
68443101,GENTLYGREEN-XL,SHIRTS,299000,3
68443165,GENTLYGREEN-XXL,SHIRTS,299000,3
68444271,GENTLYMINTY-3XL,SHIRTS,299000,0
68443012,GENTLYMINTY-L,SHIRTS,299000,1
68443969,GENTLYMINTY-M,SHIRTS,299000,1
68443610,GENTLYMINTY-S,SHIRTS,299000,0
68444342,GENTLYMINTY-XL,SHIRTS,299000,3
68443932,GENTLYMINTY-XXL,SHIRTS,299000,4
68443398,GENTLYMUSTARD-3XL,SHIRTS,299000,0
68443003,GENTLYMUSTARD-L,SHIRTS,299000,4
68443325,GENTLYMUSTARD-M,SHIRTS,299000,4
